;-*- conf-windows -*-
;and text/type lines are drawn in the lighter shade used by spells and colored
;artifacts.)
;
;Defaults ArtifactLand=0.
ArtifactLand = 0
;If set to 1, then all non-effect cards are forced to use the colorless
;non-land non-artifact frames, and so only CardBk_Special, CardOv_ColorlessNyx,
;and one or both of CardBk_Colorless and CardOv_Colorless (depending on
;TranslucentColorless) are used.
;
;If set to 2, then effect cards use the colorless non-land non-artifact frames
;too (and so only CardOv_ColorlessNyx, CardBk_Colorless, and CardOv_Colorless
;are used).
;
;Defaults ForceColorless=0.
ForceColorless = 0
;The directory, relative to CardArt\, in which frame images are searched for.
;Individual images can further alter this, e.g. to search for most images in
;CardArt\dir1 but for CardBk_Artifact in CardArt\dir2, you'd use
;FrameBaseDir=dir1 and CardBk_Artifact=..\dir2\CardBk_Artifact.pic.
;
;FrameBaseDir and settings for individual artwork files are overridden
;separately in the frame-specific sections below.  In the common case where
;FrameBaseDir is set in a frame-specific section but a specific image's setting
;is not, it will use the directory set in e.g. Modern.dat's
;[Frames]FrameBaseDir but the filename set here in [Frames].
;
;To make an unoverriden file in a specific directory always be the one read
;despite an overridden FrameBaseDir, incorporate that directory into the
;filename in the [Frames] section, so that CardArt\FrameBaseDir\Filename always
;ends up referring to it.  For example, if every FrameBaseDir used is a
;subdirectory of .\CardArt (such as "modern", hence .\CardArt\modern\, or
;"classic", hence .\CardArt\classic\), to make all frame types use
;.\CardArt\modern\CardOv_WNyx.png for white multitype enchantments, set
;CardOv_WNyx to "..\modern\CardOv_WNyx.png".
;
;Defaults FrameBaseDir=.
FrameBaseDir=modern
;If set to nonempty in a frame-specific configuration file, then any other
;images for that frame type that aren't explicitly overridden in that file use
;this image instead.  (Normally, they use the corresponding image in Duel.dat.)
;Primarily intended for frame types with few or no variations for color or
;type, such as Archenemy schemes, Planechase planes, and Vanguard avatars.
;Defaults DefaultImage=
DefaultImage=
;The image to use for activation/effect/legacy cards.  Typically a garish
;orange.
;Defaults CardBk_Special=CardBk_Special.pic
CardBk_Special=CardBk_Special.png
;The base image to use for artifact cards.  It gets either CardOv_Artifact
;composited onto it for colorless artifacts; one of CardOv_BArtifact,
;CardOv_UArtifact, CardOv_GArtifact, CardOv_RArtifact, or CardOv_WArtifact for
;single-color colored artifacts; CardOv_GoldBar over a horizontal blend of two
;of CardOv_BGoldArtifact, CardOv_UGoldArtifact, CardOv_GGoldArtifact,
;CardOv_RGoldArtifact, or CardOv_WGoldArtifact for two-color artifacts; or
;CardOv_GoldArtifact for three/four/five-color artifacts.  It may also be used
;for artifact lands, depending on your ArtifactLand setting.
;Defaults CardBk_Artifact=CardBk_Artifact.pic
CardBk_Artifact=CardBk_Artifact.png
;The base image to use for gold (non-artifact, non-land, non-hybrid) cards.  It
;gets either CardOv_Gold composited onto it for three/four/five-color spells,
;or CardOv_GoldBar over a horizontal blend of two of CardOv_BGold,
;CardOv_UGold, CardOv_GGold, CardOv_RGold, or CardOv_WGold for two-color
;spells.
;Defaults CardBk_Gold=CardBk_Gold.pic
CardBk_Gold=CardBk_Gold.png
;The base image to use for land cards.  It gets either CardOv_ColorlessLand
;composited onto it for colorless or non-mana-producing lands, CardOv_GoldLand
;for three/four/five-color lands, or either one or a horizontal blend of two of
;CardOv_BLand, CardOv_ULand, CardOv_GLand, CardOv_RLand, or CardOv_WLand for
;one- or two-color lands.  CardOv_LandBar is also drawn on two-color lands.
;Defaults CardBk_Land=CardBk_Land.pic
CardBk_Land=CardBk_Land.png
;The base image to use for colorless (non-artifact, non-land) cards.  It gets
;CardOv_Colorless composited onto it.  Modified by TranslucentColorless.
;Defaults CardBk_Colorless=CardBk_Colorless.pic
CardBk_Colorless=CardBk_Colorless.png
;The base image to use for white (non-artifact, non-land) cards.  It gets
;CardOv_White composited onto it; and the result is used to create hybrid white
;cards.
;Defaults CardBk_White=CardBk_White.pic
CardBk_White=CardBk_White.png
;Identical to CardBk_White, but for blue spells, and gets CardOv_U composited.
;Defaults CardBk_Blue=CardBk_Blue.pic
CardBk_Blue=CardBk_Blue.png
;Identical to CardBk_White, but for black spells, and gets CardOv_B composited.
;Defaults CardBk_Black=CardBk_Black.pic
CardBk_Black=CardBk_Black.png
;Identical to CardBk_White, but for red spells, and gets CardOv_R composited.
;Defaults CardBk_Red=CardBk_Red.pic
CardBk_Red=CardBk_Red.png
;Identical to CardBk_White, but for green spells, and gets CardOv_G composited.
;Defaults CardBk_Green=CardBk_Green.pic
CardBk_Green=CardBk_Green.png
;The inner border, title/type-line background, and rules text box of colorless
;artifact cards.  It gets composited onto CardBk_Artifact, and optionally the
;result is used as the left half of colorless artifact lands (depending on your
;ArtifactLand setting).
;Defaults CardOv_Artifact=CardOv_Artifact.pic
CardOv_Artifact=CardOv_Artifact.png
;The inner border, title/type-line background, and rules text box of
;three/four/five-color gold (non-artifact) spells.  It gets composited onto
;CardBk_Gold.
;Defaults CardOv_Gold=CardOv_Gold.pic
CardOv_Gold=CardOv_Gold.png
;The inner border, title/type-line background, and rules text box of
;three/four/five-color gold artifacts.  It gets composited onto
;CardBk_Artifact, and optionally the result is used as the left half of
;three/four/five-color mana-producing artifact lands (like a City of Brass
;altered by a Memnarch) depending on your ArtifactLand setting.
;Defaults CardOv_GoldArtifact=CardOv_GoldArtifact.pic
CardOv_GoldArtifact=CardOv_Gold.png
;The inner border, title/type-line background, and rules text box of colorless
;(non-artifact, non-land) cards.  It gets composited onto CardBk_Colorless, but
;might get used by itself depending on your TranslucentColorless setting.
;Defaults CardOv_Colorless=CardOv_Colorless.pic
CardOv_Colorless=CardOv_Colorless.png
;The inner border, title/type-line background, and rules text box of
;three/four/five-color lands.  It gets composited onto CardBk_Land, and
;optionally the result is used as the right half of three/four/five-color
;mana-producing artifact lands depending on your ArtifactLand setting.
;Defaults CardOv_GoldLand=CardOv_GoldLand.pic
CardOv_GoldLand=CardOv_Gold.png
;The inner border, title/type-line background, and rules text box of colorless
;lands.  It gets composited onto CardBk_Land.  Optionally forms parts of
;artifact lands, depending on your ArtifactLand setting.
;Defaults CardOv_ColorlessLand=CardOv_ColorlessLand.pic
CardOv_ColorlessLand=CardOv_ColorlessLand.png
;The inner border, title/type-line background, and rules text box of
;single-color white (non-artifact) spells and half of hybrid white spells.  It
;gets composited onto CardBk_White.
;Defaults CardOv_W=CardOv_W.pic
CardOv_W=CardOv_W.png
;Identical to CardOv_W, but for blue spells and composited onto CardBk_Blue.
;Defaults CardOv_U=CardOv_U.pic
CardOv_U=CardOv_U.png
;Identical to CardOv_W, but for black spells composited onto CardBk_Black.
;Defaults CardOv_B=CardOv_B.pic
CardOv_B=CardOv_B.png
;Identical to CardOv_W, but for red spells composited onto CardBk_Red.
;Defaults CardOv_R=CardOv_R.pic
CardOv_R=CardOv_R.png
;Identical to CardOv_W, but for green spells composited onto CardBk_Green.
;Defaults CardOv_G=CardOv_G.pic
CardOv_G=CardOv_G.png
;The inner border, title/type-line background, and rules text box of
;single-color white artifacts.  It gets composited onto CardBk_Artifact, and
;the result may be used for white or half-white artifact lands, depending on
;your ArtifactLand setting.
;Defaults CardOv_WArtifact=CardOv_WArtifact.pic
CardOv_WArtifact=CardOv_W.png
;Identical to CardOv_WArtifact, but for blue artifacts.
;Defaults CardOv_UArtifact=CardOv_UArtifact.pic
CardOv_UArtifact=CardOv_U.png
;Identical to CardOv_WArtifact, but for black artifacts.
;Defaults CardOv_BArtifact=CardOv_BArtifact.pic
CardOv_BArtifact=CardOv_B.png
;Identical to CardOv_WArtifact, but for red artifacts.
;Defaults CardOv_RArtifact=CardOv_RArtifact.pic
CardOv_RArtifact=CardOv_R.png
;Identical to CardOv_WArtifact, but for green artifacts.
;Defaults CardOv_GArtifact=CardOv_GArtifact.pic
CardOv_GArtifact=CardOv_G.png
;The title/type-line background for a two-color gold spell or artifact.  It
;gets composited on top of either CardBk_Gold and two of CardOv_{color}Gold; or
;CardBk_Artifact and two of CardOv_{color}GoldArtifact.  (It doesn't get
;applied on a three- or more-colored gold spell or artifact; it's assumed to
;always be in the CardOv_Gold and CardOv_GoldArtifact images themselves.)
;Defaults CardOv_GoldBar=CardOv_GoldBar.pic
CardOv_GoldBar=CardOv_GoldBar.png
;The inner border, title/type-line background, and rules text box of half of a
;two-color, partially white (non-hybrid, non-artifact) spell.  It gets
;composited onto CardBk_Gold, and then CardOv_GoldBar is composited on top of
;the result.
;Defaults CardOv_WGold=CardOv_WGold.pic
CardOv_WGold=CardOv_W.png
;Identical to CardOv_WGold, but for partially-blue two-color spells.
;Defaults CardOv_UGold=CardOv_UGold.pic
CardOv_UGold=CardOv_U.png
;Identical to CardOv_WGold, but for partially-black two-color spells.
;Defaults CardOv_BGold=CardOv_BGold.pic
CardOv_BGold=CardOv_B.png
;Identical to CardOv_WGold, but for partially-red two-color spells.
;Defaults CardOv_RGold=CardOv_RGold.pic
CardOv_RGold=CardOv_R.png
;Identical to CardOv_WGold, but for partially-green two-color spells.
;Defaults CardOv_GGold=CardOv_GGold.pic
CardOv_GGold=CardOv_G.png
;The inner border, title/type-line background, and rules text box of half of a
;two-color, partially white artifact.  It gets composited onto CardBk_Artifact,
;and then CardOv_GoldBar is composited on top of the result.
;Defaults CardOv_WGoldArtifact=CardOv_WGoldArtifact.pic
CardOv_WGoldArtifact=CardOv_W.png
;Identical to CardOv_WGoldArtifact, but for partially-blue two-color artifacts.
;Defaults CardOv_UGoldArtifact=CardOv_UGoldArtifact.pic
CardOv_UGoldArtifact=CardOv_U.png
;Identical to CardOv_WGoldArtifact, but for partially-black two-color
;artifacts.
;Defaults CardOv_BGoldArtifact=CardOv_BGoldArtifact.pic
CardOv_BGoldArtifact=CardOv_B.png
;Identical to CardOv_WGoldArtifact, but for partially-red two-color artifacts.
;Defaults CardOv_RGoldArtifact=CardOv_RGoldArtifact.pic
CardOv_RGoldArtifact=CardOv_R.png
;Identical to CardOv_WGoldArtifact, but for partially-green two-color
;artifacts.
;Defaults CardOv_GGoldArtifact=CardOv_GGoldArtifact.pic
CardOv_GGoldArtifact=CardOv_G.png
;The title/type-line background for a two-color land.  It gets composited on
;top of CardBk_Land and two of CardOv_{color}Land.  (It doesn't get applied on
;a three- or more-colored land; the CardOv_GoldLand image itself is assumed to
;color the title and type backgrounds itself.)
;Defaults CardOv_LandBar=CardOv_LandBar.pic
CardOv_LandBar=CardOv_LandBar.png
;The inner border, title/type-line background, and rules text box of white and
;two-color partially white lands, composited onto CardBk_Land.  It also always
;ends up in some form on white and partially-white artifact lands, though the
;precise method depends on your ArtifactLand setting.
;Defaults CardOv_WLand=CardOv_WLand.pic
CardOv_WLand=CardOv_WLand.png
;Identical to CardOv_WLand, but for blue and two-color partially blue lands.
;Defaults CardOv_ULand=CardOv_ULand.pic
CardOv_ULand=CardOv_ULand.png
;Identical to CardOv_WLand, but for black and two-color partially black lands.
;Defaults CardOv_BLand=CardOv_BLand.pic
CardOv_BLand=CardOv_BLand.png
;Identical to CardOv_WLand, but for red and two-color partially red lands.
;Defaults CardOv_RLand=CardOv_RLand.pic
CardOv_RLand=CardOv_RLand.png
;Identical to CardOv_WLand, but for green and two-color partially green lands.
;Defaults CardOv_GLand=CardOv_GLand.pic
CardOv_GLand=CardOv_GLand.png
;The Theros Nyx stars frame elements.  These are composited immediately after
;the CardBk layer and before any other CardOv layers.  They're usually only
;drawn on cards from the Theros block, but will also be drawn on any other card
;that's both an enchantment and some other type besides tribal.  This can be
;seen with Copy Artifact or Enchanted Evening; by animating an enchantment with
;Opalescence; or by making an enchantment part-artifact with e.g. Memnarch or
;Liquimetal Coating.
;
;The Theros Nyx stars frame element for artifact (non-land) cards, including
;colored artifacts.
;Defaults CardOv_ArtifactNyx=CardOv_ArtifactNyx.pic
CardOv_ArtifactNyx=CardOv_Nyx.png
;The Theros Nyx stars frame element for colorless (non-artifact, non-land)
;cards.
;This does not currently appear on a printed card, but will be drawn if a
;multitype enchantment is made to be colorless, or a colorless permanent spell
;is made to be a partial enchantment.
;Defaults CardOv_ColorlessNyx=CardOv_ColorlessNyx.pic
CardOv_ColorlessNyx=CardOv_Nyx.png
;The Theros Nyx stars frame element for land (non-artifact) cards.
;This does not currently appear on a printed card, but will be drawn if an
;enchantment is made to also be a land or vice-versa.
;Defaults CardOv_LandNyx=CardOv_LandNyx.pic
CardOv_LandNyx=CardOv_Nyx.png
;The Theros Nyx stars frame element for gold (non-artifact) spells.
;This does not currently appear on a printed card, but will be drawn if a
;multitype enchantment acquires a second color and TwoColorAsHybrid is 0, or a
;gold card becomes a multitype enchantment.
;Defaults CardOv_GoldNyx=CardOv_GoldNyx.pic
CardOv_GoldNyx=CardOv_Nyx.png
;The Theros Nyx stars frame element for white (non-artifact) spells.
;Defaults CardOv_WNyx=CardOv_WNyx.pic
CardOv_WNyx=CardOv_Nyx.png
;The Theros Nyx stars frame element for blue (non-artifact) spells.
;Defaults CardOv_UNyx=CardOv_UNyx.pic
CardOv_UNyx=CardOv_Nyx.png
;The Theros Nyx stars frame element for black (non-artifact) spells.
;Defaults CardOv_BNyx=CardOv_BNyx.pic
CardOv_BNyx=CardOv_Nyx.png
;The Theros Nyx stars frame element for red (non-artifact) spells.
;Defaults CardOv_RNyx=CardOv_RNyx.pic
CardOv_RNyx=CardOv_Nyx.png
;The Theros Nyx stars frame element for green (non-artifact) spells.
;Defaults CardOv_GNyx=CardOv_GNyx.pic
CardOv_GNyx=CardOv_Nyx.png
;The image to use for the tombstone icon, if the card has a graveyard ability
;and [FullCard]TombstoneVisible is nonzero.
;Defaults Tombstone=Tombstone.pic
Tombstone=..\modern\Tombstone.png
;The image to use for power/toughness boxes, if power/toughness numbers are
;displayed and [FullCard]PowertoughnessBoxVisible is 1.  The image should have
;a height that is a multiple of eight, with boxes arranged white, blue, black,
;red, green, colorless, gold, and artifact from top to bottom, each with a
;completely transparent border at least one pixel wide (thus at least two
;transparent pixels between subimages).
;
;If [FullCard]ExtendedPowertoughness is nonzero, then the image's width should
;be a multiple of three, with the second and third columns being variants for
;multicolor-gold and multicolor-land cards.  Certain cells are unused:
;colorless/multicolor-gold; gold/normal and gold/multicolor-land; and
;artifact/multicolor-gold and artifact/multicolor-land.  The
;colorless/multicolor-land cell is used for colorless lands.
;
;Defaults Powertoughness=Powertoughness.pic
Powertoughness=Powertoughness.png
;The image to use for type icons (for futureshifts).  The image should have
;have eight columns and two rows.  The columns, from left to right, are for
;artifact, creature, enchantment, instant, land, multiple types, planeswalker,
;and sorcery.  The rows, from top to bottom, are dark-colored images to be
;drawn on light backgrounds (artifact, colorless, white, and gold), and
;light-colored images to be drawn on dark backgrounds (blue, black, green, and
;red).  For two-color cards, the background is determined from the color on the
;left half.  All artifacts have a light background (judging from Sarcomite
;Myr), while two-color lands have colored backgrounds.
;Defaults TypeIcon=TypeIcon.pic
TypeIcon=TypeIcon.png
;The image to draw over smallcards whose trigger is currently resolving, if
;[SmallCard]TriggeringVisible is nonzero.
;Defaults Triggering=Triggering.pic
Triggering=..\modern\Triggering.png
;The images to use for planeswalker base/current loyalty, positive loyalty
;modifier, zero loyalty modifier, and negative loyalty modifier respectively.
;Defaults LoyaltyBase=LoyaltyBase.pic, LoyaltyPlus=LoyaltyPlus.pic,
;         LoyaltyZero=LoyaltyZero.pic, LoyaltyMinus=LoyaltyMinus.pic.
LoyaltyBase=..\planeswalker\LoyaltyBase.png
LoyaltyPlus=..\planeswalker\LoyaltyPlus.png
LoyaltyZero=..\planeswalker\LoyaltyZero.png
LoyaltyMinus=..\planeswalker\LoyaltyMinus.png
